"Version","No","AdvisoryID","Title","Severity","CVSS","Published","CVEs","Link","FixedInfo"
"6.0; 5.5; 5.1; 5.0","1","VCDSA23449","VMSA-2015-0003:VMware product updates address CRITICAL information disclosure issue in JRE.","CRITICAL","","31 March 2015","CVE-2014-6593","https://support.broadcom.com/web/ecx/support-content-notification/-/external/content/SecurityAdvisories/0/23449","vCenter Server | 6.0 | N/A | N/A | N/A | N/A | N/A | N/A | <br>vCenter Server | 5.5 | N/A | N/A | N/A | N/A | N/A | N/A | <br>vCenter Server | 5.1 | N/A | N/A | N/A | N/A | N/A | N/A | <br>vCenter Server | 5.0 | N/A | N/A | N/A | N/A | N/A | N/A | <br>NSX | 6.1 | N/A | N/A | N/A | N/A | N/A | N/A | <br>NSX | 614 | N/A | N/A | N/A | N/A | N/A | N/A | <br>NSX | 4 | N/A | N/A | N/A | N/A | N/A | N/A | <br>NSX | 6.1.4 | N/A | N/A | N/A | N/A | N/A | N/A | "
"9.x.x.x; 5.x; 4.5.x","2","VCDSA36150","VMSA-2025-0016: VMware vCenter and NSX updates address multiple vulnerabilities (CVE-2025-41250, CVE-2025-41251, CVE-2025-41252)","HIGH","7.5-8.5","29 September 2025","CVE-2025-41250; CVE-2025-41251; CVE-2025-41252","https://support.broadcom.com/web/ecx/support-content-notification/-/external/content/SecurityAdvisories/0/36150","VMware Cloud Foundation, VMware vSphere Foundation | vCenter | 9.x.x.x | Any | CVE-2025-41250 | 8.5 | Important | 9.0.1.0 | None | None<br>VMware Cloud Foundation | vCenter | 5.x | Any | CVE-2025-41250 | 8.5 | Important | 5.2.2 | None | Async Patching Guide: KB88287<br>VMware Cloud Foundation | vCenter | 4.5.x | Any | CVE-2025-41250 | 8.5 | Important | Async patch to 7.0 U3w | None | Async Patching Guide: KB88287<br>VMware Cloud Foundation, VMware vSphere Foundation | VMware NSX | 9.x.x.x | Any | CVE-2025-41251, CVE-2025-41252 | 8.1, 7.5 | Important | 9.0.1.0 | None | None<br>VMware NSX | N/A | 4.2.x | Any | CVE-2025-41251, CVE-2025-41252 | 8.1, 7.5 | Important | 4.2.2.2, 4.2.3.1 | None | None<br>VMware NSX | N/A | 4.1.x, 4.0.x | Any | CVE-2025-41251, CVE-2025-41252 | 8.1, 7.5 | Important | 4.1.2.7 | None | None<br>NSX-T | N/A | 3.x | Any | CVE-2025-41251, CVE-2025-41252 | 8.1, 7.5 | Important | 3.2.4.3 | None | None<br>VMware Cloud Foundation | VMware NSX | 5.x | Any | CVE-2025-41251, CVE-2025-41252 | 8.1, 7.5 | Important | KB88287 | None | Async Patching Guide: KB88287<br>VMware Cloud Foundation | VMware NSX | 4.5.x | Any | CVE-2025-41251, CVE-2025-41252 | 8.1, 7.5 | Important | KB88287 | None | Async Patching Guide: KB88287<br>VMware Telco Cloud Infrastructure | VMware NSX | 3.x, 2.x | Any | CVE-2025-41251, CVE-2025-41252 | 8.1, 7.5 | Important | KB411518 | None | None<br>VMware Telco Cloud Platform | VMware NSX | 5.x, 4.x, 3.x | Any | CVE-2025-41251, CVE-2025-41252 | 8.1, 7.5 | Important | KB411518 | None | None"
"6.0; 5.5; 5.1; 5.0; 5.0 U3; 5.1 u3; 6.0.0; 5.5 U3","3","VCDSA23482","VMSA-2015-0007:VMware vCenter and ESXi updates address CRITICAL security issues.","CRITICAL","","29 September 2015","CVE-2015-5177; CVE-2015-2342; CVE-2015-1047; CVE-2105-2342","https://support.broadcom.com/web/ecx/support-content-notification/-/external/content/SecurityAdvisories/0/23482","vCenter Server | 6.0 | N/A | N/A | N/A | N/A | N/A | N/A | <br>vCenter Server | 5.5 | N/A | N/A | N/A | N/A | N/A | N/A | <br>vCenter Server | 5.1 | N/A | N/A | N/A | N/A | N/A | N/A | <br>vCenter Server | 5.0 | N/A | N/A | N/A | N/A | N/A | N/A | <br>vCenter Server | 5.0 U3 | N/A | N/A | N/A | N/A | N/A | N/A | <br>vCenter Server | 5.1 u3 | N/A | N/A | N/A | N/A | N/A | N/A | <br>vCenter Server | 6.0.0 | N/A | N/A | N/A | N/A | N/A | N/A | <br>vCenter Server | 5.5 U3 | N/A | N/A | N/A | N/A | N/A | N/A | <br>ESXi | 6.7 | N/A | N/A | N/A | N/A | N/A | N/A | <br>ESXi | 670 | N/A | N/A | N/A | N/A | N/A | N/A | <br>ESXi | 6.5 | N/A | N/A | N/A | N/A | N/A | N/A | <br>ESXi | 650 | N/A | N/A | N/A | N/A | N/A | N/A | <br>ESXi | 6.0 | N/A | N/A | N/A | N/A | N/A | N/A | <br>ESXi | 600 | N/A | N/A | N/A | N/A | N/A | N/A | <br>ESXi | 5.5 | N/A | N/A | N/A | N/A | N/A | N/A | <br>ESXi | 550 | N/A | N/A | N/A | N/A | N/A | N/A | <br>ESXi | 5.1 | N/A | N/A | N/A | N/A | N/A | N/A | <br>ESXi | 510 | N/A | N/A | N/A | N/A | N/A | N/A | <br>ESXi | 5.0 | N/A | N/A | N/A | N/A | N/A | N/A | <br>ESXi | 500 | N/A | N/A | N/A | N/A | N/A | N/A | <br>ESXi | 5.5 U3 | N/A | N/A | N/A | N/A | N/A | N/A | "
"9.1.x.x; 9.0.x.x; 5.x","4","VCDSA38017","VMSA-2026-0006.1: VMware ESX, vCenter, Workstation, and Fusion updates address multiple vulnerabilities (CVE-2026-59309, CVE-2026-59310, CVE-2026-47876, CVE-2026-41703, CVE-2026-41709)","CRITICAL","2.7-9.8","29 July 2026","CVE-2026-59309; CVE-2026-59310; CVE-2026-47876; CVE-2026-41703; CVE-2026-41709","https://support.broadcom.com/web/ecx/support-content-notification/-/external/content/SecurityAdvisories/0/38017","VMware Cloud Foundation, VMware vSphere Foundation | vCenter | 9.1.x.x | Any | CVE-2026-59309, CVE-2026-59310 | 9.8 | Critical | [1] 9.1.0.0300 | None | FAQ<br>VMware Cloud Foundation, VMware vSphere Foundation | vCenter | 9.0.x.x | Any | CVE-2026-59309, CVE-2026-59310 | 9.8 | Critical | 9.0.2.0100 | None | FAQ<br>VMware Cloud Foundation | vCenter | 5.x | Any | CVE-2026-59309, CVE-2026-59310 | 9.8 | Critical | Async patch to 8.0 U3k | None | Async Patching Guide: KB88287<br>VMware Cloud Foundation, VMware vSphere Foundation | ESX | 9.1.x.x | Any | CVE-2026-47876 | 9.3 | Critical | ESXi-9.1.0.0200-25557999 | None | FAQ<br>VMware Cloud Foundation, VMware vSphere Foundation | ESX | 9.0.x.x | Any | CVE-2026-47876 | 9.3 | Critical | ESXi-9.0.2.0100-25595025 | None | FAQ<br>VMware ESX | N/A | 8.0 | Any | CVE-2026-47876 | 9.3 | Critical | ESXi80U3k-25595708 | None | FAQ<br>VMware ESX | N/A | 8.0 | Any | CVE-2026-47876 | 9.3 | Critical | ESXi80U2f-25626445 | None | FAQ<br>VMware ESX | N/A | 7.0 | Any | CVE-2026-47876 | 9.3 | Critical | Contact Broadcom Support if you have extended support contract. | None | FAQ<br>VMware Cloud Foundation | ESX | 5.x | Any | CVE-2026-47876 | 9.3 | Critical | Async Patching Guide: KB88287 | None | FAQ<br>VMware Telco Cloud Platform | ESX | 5.0.x, 5.1.x | Any | CVE-2026-47876 | 9.3 | Critical | KB449886 | None | None<br>VMware Cloud Foundation, VMware vSphere Foundation | ESX | 9.1.x.x | Any | CVE-2026-41703 | 7.6 | Important | ESXi-9.1.0.0-25370933 | None | None<br>VMware Cloud Foundation, VMware vSphere Foundation | ESX | 9.0.x.x | Any | CVE-2026-41703 | 7.6 | Important | ESXi-9.0.2.0100-25595025 | None | None<br>VMware ESX | N/A | 8.0 | Any | CVE-2026-41703 | 7.6 | Important | ESXi80U3i-25205845 | None | None<br>VMware Workstation | N/A | 25H2 | Any | CVE-2026-41703 | 2.7 | Low | 26H1 | None | None<br>VMware Fusion | N/A | 25H2 | Any | CVE-2026-41703 | 2.7 | Low | 26H1 | None | None<br>VMware Cloud Foundation | ESX | 5.x | Any | CVE-2026-41703 | 7.6 | Important | 5.2.3 | None | Async Patching Guide: KB88287<br>VMware Telco Cloud Platform | ESX | 5.0.x, 5.1.x | Any | CVE-2026-41703 | 7.6 | Important | KB449886 | None | None<br>VMware Cloud Foundation, VMware vSphere Foundation | ESX | 9.1.x.x | Any | CVE-2026-41709 | 2.7 | Low | ESXi-9.1.0.0-25370933 | None | None<br>VMware Cloud Foundation, VMware vSphere Foundation | ESX | 9.0.x.x | Any | CVE-2026-41709 | 2.7 | Low | ESXi-9.0.2.0100-25595025 | None | None<br>VMware ESX | N/A | 8.0 | Any | CVE-2026-41709 | 2.7 | Low | ESXi80U3j-25429389 | None | None<br>VMware Cloud Foundation | ESX | 5.x | Any | CVE-2026-41709 | 2.7 | Low | 5.2.4 | None | Async Patching Guide: KB88287<br>VMware Telco Cloud Platform | ESX | 5.0.x, 5.1.x | Any | CVE-2026-41709 | 2.7 | Low | KB449886 | None | None"
"9.0.0.0","5","VCDSA35964","VMSA-2025-0014: VMware vCenter updates address a denial-of-service vulnerability (CVE-2025-41241)","MEDIUM","4.4","29 July 2025","CVE-2025-41241CVE-2025-41241 CVE-2025-41241 CVE-2025-41241 CVE-2025-41241 CVE-2025-41241 CVE-2025-41241 CVE-2025-41241 CVE-2025-41241 CVE-2025-41241 CVE-2025-41241 CVE-2025-41241 CVE-2025-41241 CVE-2025-41241 CVE-2025-41241 CVE-2025-41241 CVE-2025-41241 CVE-2025-41241","https://support.broadcom.com/web/ecx/support-content-notification/-/external/content/SecurityAdvisories/0/35964","VMware Cloud Foundation, VMware vSphere Foundation | vCenter | 9.0.0.0 | Any | CVE-2025-41241 | N/A | N/A | Unaffected | N/A | N/A<br>VMware Cloud Foundation | N/A | 5.x | Any | CVE-2025-41241 | 4.4 | Moderate | Async patch to 8.0 U3g | None | Async Patching Guide: KB88287<br>VMware Cloud Foundation | N/A | 4.5.x | Any | CVE-2025-41241 | 4.4 | Moderate | Async patch to 7.0 U3v | None | Async Patching Guide: KB88287"
"5.1; 5.0","6","VCDSA23453","VMSA-2013-0009:VMware vSphere, ESX and ESXi updates to third party libraries","HIGH","","29 July 2013","CVE-2013-1662; CVE-2013-0169; CVE-2013-0166; CVE-2013-0338; CVE-2013-2116; CVE-2013-0268; CVE-2013-0871","https://support.broadcom.com/web/ecx/support-content-notification/-/external/content/SecurityAdvisories/0/23453","vCenter Server | 5.1 | N/A | N/A | N/A | N/A | N/A | N/A | <br>vCenter Server | 5.0 | N/A | N/A | N/A | N/A | N/A | N/A | <br>ESXi | 5.1 | N/A | N/A | N/A | N/A | N/A | N/A | <br>ESXi | 510 | N/A | N/A | N/A | N/A | N/A | N/A | <br>ESXi | 5.0 | N/A | N/A | N/A | N/A | N/A | N/A | <br>ESXi | 4.1 | N/A | N/A | N/A | N/A | N/A | N/A | <br>ESXi | 410 | N/A | N/A | N/A | N/A | N/A | N/A | <br>ESXi | 4.0 | N/A | N/A | N/A | N/A | N/A | N/A | <br>ESXi | 400 | N/A | N/A | N/A | N/A | N/A | N/A | <br>ESXi | 500 | N/A | N/A | N/A | N/A | N/A | N/A | "
"4.1; 4.0; 5.1; 5.0","7","VCDSA23442","VMSA-2013-0001:VMware vSphere security updates for the authentication service and third party libraries","MEDIUM","","29 January 2013","CVE-2013-1406; CVE-2013-1405; CVE-2011-3102; CVE-2012-2807; CVE-2012-4244; CVE-2011-1202; CVE-2011-3970; CVE-2012-2825; CVE-2012-2870; CVE-2012-2871","https://support.broadcom.com/web/ecx/support-content-notification/-/external/content/SecurityAdvisories/0/23442","vCenter Server | 4.1 | N/A | N/A | N/A | N/A | N/A | N/A | <br>vCenter Server | 4.0 | N/A | N/A | N/A | N/A | N/A | N/A | <br>vCenter Server | 5.1 | N/A | N/A | N/A | N/A | N/A | N/A | <br>vCenter Server | 5.0 | N/A | N/A | N/A | N/A | N/A | N/A | <br>ESXi | 5.0 | N/A | N/A | N/A | N/A | N/A | N/A | <br>ESXi | 500 | N/A | N/A | N/A | N/A | N/A | N/A | <br>ESXi | 4.1 | N/A | N/A | N/A | N/A | N/A | N/A | <br>ESXi | 410 | N/A | N/A | N/A | N/A | N/A | N/A | <br>ESXi | 4.0 | N/A | N/A | N/A | N/A | N/A | N/A | <br>ESXi | 400 | N/A | N/A | N/A | N/A | N/A | N/A | <br>ESXi | 3.5 | N/A | N/A | N/A | N/A | N/A | N/A | <br>ESXi | 5.1 | N/A | N/A | N/A | N/A | N/A | N/A | <br>ESXi | 2 | N/A | N/A | N/A | N/A | N/A | N/A | <br>ESXi | 350 | N/A | N/A | N/A | N/A | N/A | N/A | "
"5.5 U2; 5.1 U2; 5.0 U3","8","VCDSA23467","VMSA-2014-0010:VMware product updates address CRITICAL Bash security vulnerabilities","CRITICAL","","28 September 2014","CVE-2014-6271; CVE-2014-7169; CVE-2014-7186; CVE-2014-7187; CVE-2014-6277; CVE-2014-6278","https://support.broadcom.com/web/ecx/support-content-notification/-/external/content/SecurityAdvisories/0/23467","vCenter Server | 5.5 U2 | N/A | N/A | N/A | N/A | N/A | N/A | <br>vCenter Server | 5.1 U2 | N/A | N/A | N/A | N/A | N/A | N/A | <br>vCenter Server | 5.0 U3 | N/A | N/A | N/A | N/A | N/A | N/A | <br>NSX | 6.1 | N/A | N/A | N/A | N/A | N/A | N/A | <br>NSX | 6.0 | N/A | N/A | N/A | N/A | N/A | N/A | <br>NSX | 421 | N/A | N/A | N/A | N/A | N/A | N/A | <br>NSX | 414 | N/A | N/A | N/A | N/A | N/A | N/A | <br>NSX | 611 | N/A | N/A | N/A | N/A | N/A | N/A | <br>NSX | 607 | N/A | N/A | N/A | N/A | N/A | N/A | <br>NSX | 6.1.1 | N/A | N/A | N/A | N/A | N/A | N/A | "
"5.0; 4.1; 4.0","9","VCDSA23437","VMSA-2012-0013:VMware vSphere and vCOps updates to third party libraries","HIGH","","28 August 2012","CVE-2010-4180; CVE-2010-4252; CVE-2011-0014; CVE-2011-4108; CVE-2011-4109; CVE-2011-4576; CVE-2011-4577; CVE-2011-4619; CVE-2012-0050; CVE-2012-2110; CVE-2011-1833; CVE-2011-2484; CVE-2011-2496; CVE-2011-3188; CVE-2011-3209; CVE-2011-3363; CVE-2011-4110; CVE-2011-1020; CVE-2011-4132; CVE-2011-4324; CVE-2011-4325; CVE-2012-0207; CVE-2011-2699; CVE-2012-1583; CVE-2010-2761; CVE-2010-4410; CVE-2011-3597; CVE-2012-0841; CVE-2009-5029; CVE-2009-5064; CVE-2010-0830; CVE-2011-1089; CVE-2011-4609; CVE-2012-0864; CVE-2011-4128; CVE-2012-1569; CVE-2012-1573; CVE-2012-0060; CVE-2012-0061; CVE-2012-0815; CVE-2012-0393; CVE-2011-5057; CVE-2012-0391; CVE-2012-0392; CVE-2012-0394","https://support.broadcom.com/web/ecx/support-content-notification/-/external/content/SecurityAdvisories/0/23437","vCenter Server | 5.0 | N/A | N/A | N/A | N/A | N/A | N/A | <br>vCenter Server | 4.1 | N/A | N/A | N/A | N/A | N/A | N/A | <br>vCenter Server | 4.0 | N/A | N/A | N/A | N/A | N/A | N/A | <br>ESXi | 4.1 | N/A | N/A | N/A | N/A | N/A | N/A | <br>ESXi | 410 | N/A | N/A | N/A | N/A | N/A | N/A | <br>ESXi | 5.0 | N/A | N/A | N/A | N/A | N/A | N/A | <br>ESXi | 5.0.0 | N/A | N/A | N/A | N/A | N/A | N/A | <br>ESXi | 4.0 | N/A | N/A | N/A | N/A | N/A | N/A | <br>ESXi | 3.5 | N/A | N/A | N/A | N/A | N/A | N/A | "
"7.0; 6.7; 6.5; 4.x; 3.x","10","VCDSA23623","VMSA-2022-0009:VMware vCenter Server updates address an information disclosure vulnerability","MEDIUM","","27 March 2022","CVE-2022-22948","https://support.broadcom.com/web/ecx/support-content-notification/-/external/content/SecurityAdvisories/0/23623","vCenter Server | 7.0 | Any | CVE-2022-22948 | 5.5 | moderate | 7.0 U3d | None | None<br>vCenter Server | 6.7 | Virtual Appliance | CVE-2022-22948 | 5.5 | moderate | 6.7 U3p | None | None<br>vCenter Server | 6.7 | Windows | CVE-2022-22948 | N/A | N/A | Unaffected | N/A | N/A<br>vCenter Server | 6.5 | Virtual Appliance | CVE-2022-22948 | 5.5 | moderate | 6.5 U3r | None | None<br>vCenter Server | 6.5 | Windows | CVE-2022-22948 | N/A | N/A | Unaffected | N/A | N/A<br>Cloud Foundation (vCenter Server) | 4.x | Any | CVE-2022-22948 | 5.5 | moderate | 4.4.1 | None | None<br>Cloud Foundation (vCenter Server) | 3.x | Any | CVE-2022-22948 | 5.5 | moderate | 3.11 | None | None"
"4; 4.0","11","VCDSA23395","VMSA-2010-0002:VMware vCenter update release addresses multiple security issues in Java JRE","HIGH","","27 January 2010","CVE-2009-1093; CVE-2009-1094; CVE-2009-1095; CVE-2009-1096; CVE-2009-1097; CVE-2009-1098; CVE-2009-1099; CVE-2009-1100; CVE-2009-1101; CVE-2009-1102; CVE-2009-1103; CVE-2009-1104; CVE-2009-1105; CVE-2009-1106; CVE-2009-1107; CVE-2009-2625; CVE-2009-2670; CVE-2009-2671; CVE-2009-2672; CVE-2009-2673; CVE-2009-2675; CVE-2009-2676; CVE-2009-2716; CVE-2009-2718; CVE-2009-2719; CVE-2009-2720; CVE-2009-2721; CVE-2009-2722; CVE-2009-2723; CVE-2009-2724; CVE-2009-3728; CVE-2009-3729; CVE-2009-3864; CVE-2009-3865; CVE-2009-3866; CVE-2009-3867; CVE-2009-3868; CVE-2009-3869; CVE-2009-3871; CVE-2009-3872; CVE-2009-3873; CVE-2009-3874; CVE-2009-3875; CVE-2009-3876; CVE-2009-3877; CVE-2009-3879; CVE-2009-3880; CVE-2009-3881; CVE-2009-3882; CVE-2009-3883; CVE-2009-3884; CVE-2009-3886; CVE-2009-3885","https://support.broadcom.com/web/ecx/support-content-notification/-/external/content/SecurityAdvisories/0/23395","vCenter Server | 4 | N/A | N/A | N/A | N/A | N/A | N/A | <br>vCenter Server | 4.0 | N/A | N/A | N/A | N/A | N/A | N/A | "
"4.1; 4.0; 2.5","12","VCDSA23428","VMSA-2011-0013:VMware third party component updates for VMware vCenter Server, vCenter Update Manager, ESXi and ESX","MEDIUM","","25 October 2011","CVE-2008-7270; CVE-2010-4180; CVE-2011-0002; CVE-2010-3170; CVE-2010-3173; CVE-2010-1321; CVE-2010-3541; CVE-2010-3548; CVE-2010-3549; CVE-2010-3550; CVE-2010-3551; CVE-2010-3552; CVE-2010-3553; CVE-2010-3554; CVE-2010-3555; CVE-2010-3556; CVE-2010-3557; CVE-2010-3558; CVE-2010-3559; CVE-2010-3560; CVE-2010-3561; CVE-2010-3562; CVE-2010-3563; CVE-2010-3565; CVE-2010-3566; CVE-2010-3567; CVE-2010-3568; CVE-2010-3569; CVE-2010-3570; CVE-2010-3571; CVE-2010-3572; CVE-2010-3573; CVE-2010-3574; CVE-2010-4422; CVE-2010-4447; CVE-2010-4448; CVE-2010-4450; CVE-2010-4451; CVE-2010-4452; CVE-2010-4454; CVE-2010-4462; CVE-2010-4463; CVE-2010-4465; CVE-2010-4466; CVE-2010-4467; CVE-2010-4468; CVE-2010-4469; CVE-2010-4470; CVE-2010-4471; CVE-2010-4472; CVE-2010-4473; CVE-2010-4474; CVE-2010-4475; CVE-2010-4476; CVE-2011-0862; CVE-2011-0873; CVE-2011-0815; CVE-2011-0864; CVE-2011-0802; CVE-2011-0814; CVE-2011-0871; CVE-2011-0867; CVE-2011-0865; CVE-2010-2054","https://support.broadcom.com/web/ecx/support-content-notification/-/external/content/SecurityAdvisories/0/23428","vCenter Server | 4.1 | N/A | N/A | N/A | N/A | N/A | N/A | <br>vCenter Server | 4.0 | N/A | N/A | N/A | N/A | N/A | N/A | <br>vCenter Server | 2.5 | N/A | N/A | N/A | N/A | N/A | N/A | <br>ESXi | 4.1 | N/A | N/A | N/A | N/A | N/A | N/A | <br>ESXi | 5.0 | N/A | N/A | N/A | N/A | N/A | N/A | <br>ESXi | 410 | N/A | N/A | N/A | N/A | N/A | N/A | <br>ESXi | 4.0 | N/A | N/A | N/A | N/A | N/A | N/A | <br>ESXi | 3.5 | N/A | N/A | N/A | N/A | N/A | N/A | <br>ESXi | 41 | N/A | N/A | N/A | N/A | N/A | N/A | "
"8.0; 7.0","13","VCDSA24505","VMSA-2024-0013:VMware ESXi and vCenter Server updates address multiple security vulnerabilities (CVE-2024-37085, CVE-2024-37086, CVE-2024-37087)","MEDIUM","5.3-6.8","25 June 2024","CVE-2024-37085; CVE-2024-37086; CVE-2024-37087","https://support.broadcom.com/web/ecx/support-content-notification/-/external/content/SecurityAdvisories/0/24505","ESXi | 8.0 | Any | CVE-2024-37085 | 6.8 | Moderate | ESXi80U3-24022510 | KB369707 | None<br>ESXi | 7.0 | Any | CVE-2024-37085 | 6.8 | Moderate | No Patch Planned | KB369707 | None<br>VMware Cloud Foundation | 5.x | Any | CVE-2024-37085 | 6.8 | Moderate | 5.2 | KB369707 | None<br>VMware Cloud Foundation | 4.x | Any | CVE-2024-37085 | 6.8 | Moderate | No Patch Planned | KB369707 | None<br>ESXi | 8.0 | Any | CVE-2024-37086 | 6.8 | Moderate | ESXi80U3-24022510 | None | None<br>ESXi | 7.0 | Any | CVE-2024-37086 | 6.8 | Moderate | ESXi70U3sq-23794019 | None | None<br>VMware Cloud Foundation | 5.x | Any | CVE-2024-37086 | 6.8 | Moderate | 5.2 | None | None<br>VMware Cloud Foundation | 4.x | Any | CVE-2024-37086 | 6.8 | Moderate | Async patch to ESXi 7.0 U3q | None | Async Patching Guide: KB88287<br>vCenter Server | 8.0 | Any | CVE-2024-37087 | 5.3 | Moderate | 8.0 U3 | None | None<br>vCenter Server | 7.0 | Any | CVE-2024-37087 | 5.3 | Moderate | 7.0 U3q [1] | None | None<br>VMware Cloud Foundation | 5.x | Any | CVE-2024-37087 | 5.3 | Moderate | 5.2 | None | None<br>VMware Cloud Foundation | 4.x | Any | CVE-2024-37087 | 5.3 | Moderate | Async patch to 7.0 U3q [1] | None | Async Patching Guide: KB88287"
"3; 6.5; 6.0; 5.5; 6.5 U1","14","VCDSA23509","VMSA-2017-0013:VMware vCenter Server and Tools updates resolve multiple security vulnerabilities","MEDIUM","","25 July 2017","CVE-2017-4921; CVE-2017-4922; CVE-2017-4923; CVE-2015-5191","https://support.broadcom.com/web/ecx/support-content-notification/-/external/content/SecurityAdvisories/0/23509","vCenter Server | 3 | N/A | N/A | N/A | N/A | N/A | N/A | <br>vCenter Server | 6.5 | N/A | N/A | N/A | N/A | N/A | N/A | <br>vCenter Server | 6.0 | N/A | N/A | N/A | N/A | N/A | N/A | <br>vCenter Server | 5.5 | N/A | N/A | N/A | N/A | N/A | N/A | <br>vCenter Server | 6.5 U1 | N/A | N/A | N/A | N/A | N/A | N/A | <br>VMware Tools | 3 | N/A | N/A | N/A | N/A | N/A | N/A | <br>VMware Tools | 10.0 | N/A | N/A | N/A | N/A | N/A | N/A | <br>VMware Tools | 10.0.9 | N/A | N/A | N/A | N/A | N/A | N/A | "
"5.5; 5.1; 5.0","15","VCDSA23471","VMSA-2015-0001:VMware vCenter Server, ESXi, Workstation, Player, and Fusion updates address security issues","HIGH","","25 January 2015","CVE-2014-8370; CVE-2015-1043; CVE-2015-1044; CVE-2014-3513; CVE-2014-3567; CVE-2014-3566; CVE-2014-3568; CVE-2014-3660","https://support.broadcom.com/web/ecx/support-content-notification/-/external/content/SecurityAdvisories/0/23471","vCenter Server | 5.5 | N/A | N/A | N/A | N/A | N/A | N/A | <br>vCenter Server | 5.1 | N/A | N/A | N/A | N/A | N/A | N/A | <br>vCenter Server | 5.0 | N/A | N/A | N/A | N/A | N/A | N/A | <br>ESXi | 5.5 | N/A | N/A | N/A | N/A | N/A | N/A | <br>ESXi | 550 | N/A | N/A | N/A | N/A | N/A | N/A | <br>ESXi | 5.1 | N/A | N/A | N/A | N/A | N/A | N/A | <br>ESXi | 510 | N/A | N/A | N/A | N/A | N/A | N/A | <br>ESXi | 5.0 | N/A | N/A | N/A | N/A | N/A | N/A | <br>ESXi | 500 | N/A | N/A | N/A | N/A | N/A | N/A | <br>ESXi | 1.0.1 | N/A | N/A | N/A | N/A | N/A | N/A | <br>ESXi | 2 | N/A | N/A | N/A | N/A | N/A | N/A | "
"8.0; 7.0; 5.x, 4.x","16","VCDSA23677","VMSA-2023-0023:VMware vCenter Server updates address out-of-bounds write and information disclosure vulnerabilities","CRITICAL","","23 October 2023","CVE-2023-34048; CVE-2023-34056","https://support.broadcom.com/web/ecx/support-content-notification/-/external/content/SecurityAdvisories/0/23677","VMware vCenter Server | 8.0 | Any | CVE-2023-34048, CVE-2023-34056 | 9.8, 4.3 | critical | 8.0U2 | None | FAQ<br>VMware vCenter Server | 8.0 | Any | CVE-2023-34048 | 9.8 | critical | 8.0U1d | None | FAQ<br>VMware vCenter Server | 7.0 | Any | CVE-2023-34048, CVE-2023-34056 | 9.8, 4.3 | critical | 7.0U3o | None | FAQ<br>VMware Cloud Foundation (VMware vCenter Server) | 5.x, 4.x | Any | CVE-2023-34048, CVE-2023-34056 | 9.8, 4.3 | critical | KB88287 | None | FAQ"
"7.0; 6.7; 6.5; 4.x; 3.x","17","VCDSA23602","VMSA-2021-0010:VMware vCenter Server updates address remote code execution and authentication vulnerabilities","CRITICAL","","23 May 2021","CVE-2021-21985; CVE-2021-21986","https://support.broadcom.com/web/ecx/support-content-notification/-/external/content/SecurityAdvisories/0/23602","vCenter Server | 7.0 | Any | CVE-2021-21985 | 9.8 | critical | 7.0 U2b | KB83829 | FAQ<br>vCenter Server | 6.7 | Any | CVE-2021-21985 | 9.8 | critical | 6.7 U3n | KB83829 | FAQ<br>vCenter Server | 6.5 | Any | CVE-2021-21985 | 9.8 | critical | 6.5 U3p | KB83829 | FAQ<br>Cloud Foundation (vCenter Server) | 4.x | Any | CVE-2021-21985 | 9.8 | critical | 4.2.1 | KB83829 | FAQ<br>Cloud Foundation (vCenter Server) | 3.x | Any | CVE-2021-21985 | 9.8 | critical | 3.10.2.1 | KB83829 | FAQ<br>vCenter Server | 7.0 | Any | CVE-2021-21986 | 6.5 | moderate | 7.0 U2b | KB83829 | FAQ<br>vCenter Server | 6.7 | Any | CVE-2021-21986 | 6.5 | moderate | 6.7 U3n | KB83829 | FAQ<br>vCenter Server | 6.5 | Any | CVE-2021-21986 | 6.5 | moderate | 6.5 U3p | KB83829 | FAQ<br>Cloud Foundation (vCenter Server) | 4.x | Any | CVE-2021-21986 | 6.5 | moderate | 4.2.1 | KB83829 | FAQ<br>Cloud Foundation (vCenter Server) | 3.x | Any | CVE-2021-21986 | 6.5 | moderate | 3.10.2.1 | KB83829 | FAQ"
"5.1; 5.0; 4.1; 4.0; 2.8.1","18","VCDSA23450","VMSA-2013-0006:VMware security updates for vCenter Server","CRITICAL","","23 April 2013","CVE-2012-2337; CVE-2012-3440; CVE-2013-3107; CVE-2013-3079; CVE-2013-3080; CVE-2012-5885; CVE-2012-5886; CVE-2012-5887; CVE-2012-2733; CVE-2012-4534; CVE-2012-3546; CVE-2012-4431","https://support.broadcom.com/web/ecx/support-content-notification/-/external/content/SecurityAdvisories/0/23450","vCenter Server | 5.1 | N/A | N/A | N/A | N/A | N/A | N/A | <br>vCenter Server | 5.0 | N/A | N/A | N/A | N/A | N/A | N/A | <br>vCenter Server | 4.1 | N/A | N/A | N/A | N/A | N/A | N/A | <br>vCenter Server | 4.0 | N/A | N/A | N/A | N/A | N/A | N/A | <br>vCenter Server | 2.8.1 | N/A | N/A | N/A | N/A | N/A | N/A | "
